Sex;Date of Crime;Offense Descriptions;Relationship to Victim;Offender Age at Crime;Victim Sex;Victim Age;Sentence in Year(s)
Male;Aug. 24, 1993;Actual Sexual Contact;None Reported;17;Female;4 Years;5.0
Male;Jan. 1, 2006;Actual Sexual Intercourse;Non-Stranger;16;Male;9 Years;3.0
Male;June 1, 2010;Actual Sexual Intercourse;Non-Stranger;32;Female;14 Years;7.0
Male;Nov. 8, 2014;Actual Sexual Contact;None Reported;38;Female;11 Years;7.0
Male;Nov. 29, 2005;Attempted Sexual Intercourse;Stranger;31;Female;31 Years;10.0
Male;June 7, 2015;Actual Deviate Sexual Intercourse;Stranger;35;Male;15 Years;2.0
Male;Sept. 1, 1998;Actual Sexual Intercourse;Non-Stranger;18;Female;6 Years;7.0
Male;Dec. 24, 2017;Actual Sexual Intercourse;Non-Stranger;21;Female;22 Years;3.0
Male;June 5, 2014;Actual Sexual Contact;Stranger;60;Female;40 Years;2.5
Male;Feb. 5, 2012;Actual Deviate Sexual Intercourse;Non-Stranger;31;Female;11 Years;6.0
Male;June 1, 2012;Actual Sexual Intercourse;Non-Stranger;24;Female;14 Years;2.0
Male;Sept. 4, 2004;Actual Sexual Contact;Non-Stranger;16;Female;3 Years;3.5
Male;May 16, 2002;Actual Sexual Intercourse;Stranger;19;Female;15 Years;1.0
Male;Dec. 2, 2013;Actual Sexual Contact;None Reported;31;Female;28 Years;0.67
Male;Feb. 17, 2015;Actual Sexual Intercourse;Non-Stranger;24;Female;14 Years;4.0
Male;Feb. 1, 2009;Actual Sexual Contact;Non-Stranger;41;Female;10 Years;3.0
Male;Jan. 1, 2016;Actual Sexual Contact;Non-Stranger;38;Female;12 Years;2.0
Male;July 11, 1996;Actual Sexual Intercourse;Non-Stranger;29;Female;7 Years;10.0
Male;July 29, 2006;Attempted Sexual Intercourse;Non-Stranger;32;Female;11 Years;5.0
Male;March 11, 2011;Attempted Sexual Intercourse;Non-Stranger;31;Female;8 Years;8.0
Male;June 16, 1996;Actual Sexual Contact;None Reported;58;Female;8 Years;3.0
Male;July 23, 1989;Actual Sexual Intercourse;Stranger;20;Female;14 Years;20.0
Male;Aug. 18, 2014;Attempted Sexual Intercourse;Stranger;27;Female;32 Years;9.0
Male;June 10, 2007;Actual Sexual Intercourse;Non-Stranger;44;Female;10 Years;9.0
Male;Oct. 25, 2014;Actual Sexual Contact;Stranger;27;Female;13 Years;0.5
Male;March 1, 2010;Actual Deviate Sexual Intercourse;Non-Stranger;47;Female;11 Years;5.0
Male;March 9, 1997;Actual Sexual Intercourse;Non-Stranger;35;Female;15 Years;20.0
Male;March 23, 2019;Actual Sexual Contact;Non-Stranger;39;Female;10 Years;4.0
Male;Feb. 20, 2009;Actual Sexual Contact;Stranger;63;Female;40 Years;6.0
Male;Sept. 10, 2012;Actual Sexual Intercourse;Stranger;44;Female;14 Years;3.0
Male;April 8, 2011;Actual Deviate Sexual Intercourse;Stranger;22;Male;15 Years;10.0
Male;Jan. 1, 2009;Actual Deviate Sexual Intercourse;Non-Stranger - Babysitter;54;Female;8 Years;8.0
Male;July 11, 1977;Actual Sexual Intercourse;None Reported;14;Female;31 Years;15.0
Male;Aug. 6, 2014;Actual Sexual Intercourse;Non-Stranger;37;Female;14 Years;5.0
Male;May 5, 2016;Actual Sexual Contact;Non-Stranger;54;Female;15 Years;5.0
Male;June 28, 2010;Actual Sexual Intercourse;Non-Stranger;17;Female;8 Years;3.5
Male;Sept. 11, 2014;Actual Sexual Contact;None Reported;50;Female;10 Years;0.5
Male;Dec. 22, 2004;Actual Deviate Sexual Intercourse;Non-Stranger - Person in position of Authority;34;Male;13 Years;10.0
Male;June 27, 2019;Actual Sexual Contact;Stranger;70;Female;8 Years;3.0
Male;Dec. 27, 2003;Actual Sexual Contact;Stranger;41;Female;19 Years;6.92
Male;Sept. 1, 1999;Actual Sexual Intercourse;Non-Stranger;50;Female;5 Years;25.0
Male;April 25, 2012;Actual Sexual Intercourse;Non-Stranger;41;Male;14 Years;5.5
Male;Aug. 16, 2019;Actual Sexual Intercourse;None Reported;55;Female;13 Years;10.0
Male;Sept. 2, 2017;Actual Sexual Intercourse;None Reported;25;Female;14 Years;2.0
Male;July 1, 2018;Actual Sexual Intercourse;Non-Stranger;23;Female;15 Years;6.0
Male;Dec. 4, 2003;Actual,MoreThanOnce Promoting/Possessing Sexual Performance by a Child;None Reported;21;Female;10 Years ;10.0
Male;June 11, 2007;Actual Sexual Intercourse;Non-Stranger;38;Female;17 Years;5.0
Male;Nov. 24, 2016;Actual Sexual Contact;None Reported;64;Female;11 Years;2.5
Male;Feb. 13, 2013;Actual Deviate Sexual Intercourse;Non-Stranger;20;Female;42 Years;9.0
Male;Jan. 15, 1999;Actual Sexual Intercourse;Stranger;35;Female;> 18 years;8.0
Male;Dec. 31, 2016;Actual,MoreThanOnce Promoting/Possessing Sexual Performance by a Child;Stranger;54;Male;8 Years;10.0
Male;Sept. 20, 2013;Actual Sexual Intercourse;None Reported;44;Female;21 Years;12.0
Male;Jan. 16, 2001;Actual Sexual Intercourse;None Reported;20;Female;14 Years;3.0
Male;Nov. 25, 2008;Actual Sexual Intercourse;Non-Stranger;25;Female;14 Years;6.5
